"Időbélyeg","Melyik kurzusra fog járni?","Mire asszociál, ha a (matematikai) statisztika kifejezést meghallja? (Adja meg azt a három szót, ami erről először eszébe jut!)","Hogyan értékeli saját matematika tudását? Válaszát adja meg egy 1-től 10-ig terjedő skálán, ahol 1 a leggyengébb (""Valahogy mindig meg lett a kettes, amikor kellett.""), a 10-es pedig a legjobb (""Penge vagyok!"") szint.","Érettségizett matematikából?","Mely tárgyakat végezte el vagy végzi ebben a félévben az alábbiak közül? [Statisztika 1. előadás]","Mely tárgyakat végezte el vagy végzi ebben a félévben az alábbiak közül? [Bevezetés a kvantitatív társadalomkutatásba]","Mely tárgyakat végezte el vagy végzi ebben a félévben az alábbiak közül? [Kérdőívszerkesztés]","Mely tárgyakat végezte el vagy végzi ebben a félévben az alábbiak közül? [Számítógépes adatelemzés]","Milyen eredménnyel lenne elégedett Statisztika 1. szemináriumból?","Két óra között elsősorban e-mailben fogjuk tartani a kapcsolatot. Ehhez a Neptun rendszerben megadott e-mail címét szeretné használni? Ha nem, kérem, írja meg nekem a preferált e-mail címét a [email] címre!","Az órán tanultak gyakorlására feladatsorokat és egyéb segédanyagokat tervezek megosztani Önökkel. Az alábbiak közül melyik mód felelne meg Önnek? (Többet is jelölhet)","A megosztott anyagokat milyen eszközön fogja várhatóan megnyitni? (Több választ is jelölhet)","Ha van esetleg bármi fontos információ, kérés, amit a félév előtt szeretne megosztani velem névtelenül, azt itt is megteheti."
"2022/02/09 1:02:16 du. CET","14:30","adatelemzés, kimutatás, grafikon","6","Igen, középszinten","Most végzem","Most végzem","Még nem végeztem el, és nem is most végzem","Most végzem","Csak 5-össel lennék elégedett","Igen","Dropbox/Drive/más felhőbe feltöltve, megosztási linkkel;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 1:05:48 du. CET","14:30",,"2","Igen, középszinten","Most végzem","Még nem végeztem el, és nem is most végzem","Még nem végeztem el, és nem is most végzem","Most végzem","Legalább 3-as","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 1:07:08 du. CET","14:30",,"5","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 3-as","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 1:09:15 du. CET","16:15","adatok, százalékok, elemzés","3","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 3-as","Igen","Dropbox/Drive/más felhőbe feltöltve, megosztási linkkel;E-mailben körbeküldve;Microsoft Teams-be feltöltve;Weboldalra feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 1:11:12 du. CET","12:30","Átlag, összefüggések, képletek","8","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Csak 5-össel lennék elégedett","Igen","Dropbox/Drive/más felhőbe feltöltve, megosztási linkkel;E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 1:11:28 du. CET","14:30","Nehéz, kihívás, félelmetes","6","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Igen","E-mailben körbeküldve","Számítógép/laptop",
"2022/02/09 1:11:35 du. CET","16:15","iskolai matematikaórák, bonyolult, függvénytáblázat ","4","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 3-as","Igen","Dropbox/Drive/más felhőbe feltöltve, megosztási linkkel;E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 1:29:20 du. CET","14:30",,"6","Igen, középszinten","Most végzem","Még nem végeztem el, és nem is most végzem","Még nem végeztem el, és nem is most végzem","Most végzem","Legalább 3-as","Igen","Dropbox/Drive/más felhőbe feltöltve, megosztási linkkel;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 1:46:17 du. CET","16:15","Viszonyszámok, skálázás, átlagszámítás","7","Igen, emelt szinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Csak 5-össel lennék elégedett","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 1:46:47 du. CET","16:15","kutatás, adat, szignifikancia","8","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Igen","Dropbox/Drive/más felhőbe feltöltve, megosztási linkkel;E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop",
"2022/02/09 1:49:41 du. CET","16:15",,"7","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 2:03:28 du. CET","12:30","átlag, medián, módusz ","3","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Igen","Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon","Ha nem muszáj ne legyenek túl bonyolult matematikai példák, egyenletek. Vagy ha mégis a Tanár úr legyen szíves elmagyarázni ezeket, mert én nem igazán vagyok jó matematikából (inkább a humán tárgyak az erőssségeim) és nagyon félek, hogy nem fogom tudni teljesíteni a szemináriumot bármennyire is igyekszem és bármennyire is szeretném. Fontos számomra, hogy jó eredményt érjek el, annak ellenére is, hogy nem mozgok otthonosan a matekban."
"2022/02/09 2:24:48 du. CET","12:30","átlag, medián, szórás","8","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 3-as","Igen","Dropbox/Drive/más felhőbe feltöltve, megosztási linkkel;E-mailben körbeküldve;Microsoft Teams-be feltöltve;Weboldalra feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 2:41:22 du. CET","12:30","Logika, Kitartás, Nehézség","3","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 3:40:45 du. CET","14:30","Nehéz, adat, diagram","5","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Nem","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 3:44:33 du. CET","14:30","Adatok, objektivitás, szorongás(a matematika szó hallatán) ","6","Igen, középszinten","Most végzem","Elvégeztem","Még nem végeztem el, és nem is most végzem","Most végzem","Legalább 3-as","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop",
"2022/02/09 4:09:07 du. CET","16:15","Grafikon, elemzés, képlet","7","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 3-as","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 7:07:16 du. CET","12:30","Összehasonlítás, adatok, KSH","8","Igen, középszinten","Most végzem","Most végzem","Most végzem","Most végzem","Legalább 4-es","Igen","Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 7:26:13 du. CET","14:30","átlag, szórás, medián","8","Igen, emelt szinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Igen","Dropbox/Drive/más felhőbe feltöltve, megosztási linkkel;E-mailben körbeküldve;Microsoft Teams-be feltöltve;Weboldalra feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/09 9:31:46 du. CET","14:30","Deriválás, integrálás, átlagszámítás","8","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop",
"2022/02/09 10:15:02 du. CET","16:15","Adatanalízis, logika, grafikon","6","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Igen","Dropbox/Drive/más felhőbe feltöltve, megosztási linkkel;E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon;Táblagép/Ipad",
"2022/02/09 10:30:41 du. CET","12:30","ábrázolás, adatok, számok","5","Igen, középszinten","Most végzem","Még nem végeztem el, és nem is most végzem","Még nem végeztem el, és nem is most végzem","Most végzem","Legalább 4-es","Nem","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/10 12:34:32 de. CET","14:30","mérés, diagram, számok","6","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/10 12:10:25 du. CET","12:30","Becslés, százalék, eloszlás","4","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Igen","Dropbox/Drive/más felhőbe feltöltve, megosztási linkkel;E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/10 8:35:59 du. CET","12:30","Felmérés, nehéz, gyakorlat","7","Igen, középszinten","Most végzem","Még nem végeztem el, és nem is most végzem","Még nem végeztem el, és nem is most végzem","Még nem végeztem el, és nem is most végzem","Legalább 4-es","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/10 10:47:50 du. CET","12:30","Egyenletek, összefüggések, kimutatások","8","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Igen","Microsoft Teams-be feltöltve","Számítógép/laptop",
"2022/02/11 12:14:41 du. CET","14:30","milyen statisztikák szólnak egy adott dologról ","2","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 3-as","Igen","E-mailben körbeküldve;Weboldalra feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/11 4:34:14 du. CET","14:30","oszlopdiagram, kördiagram, dolgozat","8","Igen, középszinten","Most végzem","Még nem végeztem el, és nem is most végzem","Még nem végeztem el, és nem is most végzem","Még nem végeztem el, és nem is most végzem","Legalább 3-as","Igen","Dropbox/Drive/más felhőbe feltöltve, megosztási linkkel;E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/11 5:17:23 du. CET","14:30","bonyolult, száraz, nehéz","2","Igen, középszinten","Most végzem","Még nem végeztem el, és nem is most végzem","Még nem végeztem el, és nem is most végzem","Most végzem","Legalább 3-as","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/11 7:45:19 du. CET","12:30","Számolás, valószínűség, érettségi ","7","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Igen","Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/11 9:22:57 du. CET","12:30","Számszerűsíthető adatok elemzése, különböző szempontok alapján. (átlag, módusz, medián)","6","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Igen","Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/12 10:54:14 du. CET","16:15","Nehéz, bonyolult, elemzés","3","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 4-es","Nem","Dropbox/Drive/más felhőbe feltöltve, megosztási linkkel;E-mailben körbeküldve;Microsoft Teams-be feltöltve;Weboldalra feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/13 12:12:18 du. CET","14:30",,"6","Igen, középszinten","Most végzem","Még nem végeztem el, és nem is most végzem","Még nem végeztem el, és nem is most végzem","Még nem végeztem el, és nem is most végzem","Csak 5-össel lennék elégedett",,"Dropbox/Drive/más felhőbe feltöltve, megosztási linkkel;E-mailben körbeküldve","Számítógép/laptop;Okostelefon",
"2022/02/13 2:54:31 du. CET","14:30","Kimutatások, Egyenletek, Számszerűsítés","5","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Még nem végeztem el, és nem is most végzem","Legalább 4-es","Igen","E-mailben körbeküldve","Számítógép/laptop","A számítógépes adatelemzés kurzusra beteltek a helyek. Dolgozom rajta, hogy fel tudjam venni (Szeretném.), de egyelőre még nem vagyok benn. 
Ez remélhetőleg, később változik."
"2022/02/13 10:26:25 du. CET","14:30","Logika, szenvedés, küzdés","4","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Legalább 3-as","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop;Okostelefon",
"2022/02/14 12:00:37 de. CET","14:30","törtek, lottó, esély","9","Igen, középszinten","Most végzem","Elvégeztem","Most végzem","Most végzem","Csak 5-össel lennék elégedett","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop",
"2022/02/14 1:04:34 du. CET","14:30","grafikonok, függvények, társadalom","5","Igen, középszinten","Most végzem","Most végzem","Még nem végeztem el, és nem is most végzem","Most végzem","Legalább 4-es","Igen","E-mailben körbeküldve;Microsoft Teams-be feltöltve","Számítógép/laptop",
